Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (72) statelist -> FOR LPAREN forstat1 SEMICOLON . forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (61) forstat2 -> . expression
    (62) forstat2 -> . empty
    (96) expression -> . numexpression expression1
    (127) empty -> .
    (105) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    SEMICOLON       reduce using rule 127 (empty -> .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    int_constant    shift and go to state 68
    float_constant  shift and go to state 69
    string_constant shift and go to state 70
    null_constant   shift and go to state 71
    IDENT           shift and go to state 72
    LPAREN          shift and go to state 73

    forstat2                       shift and go to state 276
    expression                     shift and go to state 249
    empty                          shift and go to state 250
    numexpression                  shift and go to state 61
    term                           shift and go to state 62
    unaryexpr                      shift and go to state 63
    addsub                         shift and go to state 64
    factor                         shift and go to state 65

state 231

    (73) statelist -> WHILE LPAREN expression RPAREN . statement statelist1
    (19) statement -> . vardecl SEMICOLON
    (20) statement -> . atribstat SEMICOLON
    (21) statement -> . printstat SEMICOLON
    (22) statement -> . readstat SEMICOLON
    (23) statement -> . returnstat SEMICOLON
    (24) statement -> . ifstat
    (25) statement -> . forstat
    (26) statement -> . whilestat
    (27) statement -> . LBRACE statelist RBRACE
    (28) statement -> . BREAK SEMICOLON
    (29) statement -> . SEMICOLON
    (30) statement -> . funccall SEMICOLON
    (31) vardecl -> . INT IDENT vardecl1
    (32) vardecl -> . FLOAT IDENT vardecl1
    (33) vardecl -> . STRING IDENT vardecl1
    (36) atribstat -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ expression
    (51) returnstat -> . RETURN returnstat1
    (55) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (58) forstat -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement
    (63) whilestat -> . WHILE LPAREN expression RPAREN statement
    (42) funccall -> . IDENT LPAREN paramlistcall RPAREN

    LBRACE          shift and go to state 14
    BREAK           shift and go to state 15
    SEMICOLON       shift and go to state 6
    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    IDENT           shift and go to state 19
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    RETURN          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27

    statement                      shift and go to state 277
    vardecl                        shift and go to state 5
    atribstat                      shift and go to state 7
    printstat                      shift and go to state 8
    readstat                       shift and go to state 9
    returnstat                     shift and go to state 10
    ifstat                         shift and go to state 11
    forstat                        shift and go to state 12
    whilestat                      shift and go to state 13
    funccall                       shift and go to state 16

state 232

    (5) funclist1 -> DEF IDENT LPAREN paramlist . RPAREN LBRACE statelist RBRACE funclist1

    RPAREN          shift and go to state 278


state 233

    (34) vardecl1 -> LBRACKET numexpression RBRACKET . vardecl1
    (34) vardecl1 -> . LBRACKET numexpression RBRACKET vardecl1
    (35) vardecl1 -> . empty
    (127) empty -> .

    LBRACKET        shift and go to state 116
    SEMICOLON       reduce using rule 127 (empty -> .)

    vardecl1                       shift and go to state 279
    empty                          shift and go to state 117

state 234

    (42) funccall -> IDENT . LPAREN paramlistcall RPAREN
    (123) factor -> IDENT . lvalue1
    (125) lvalue1 -> . LBRACKET numexpression RBRACKET lvalue1
    (126) lvalue1 -> . empty
    (127) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 56
    MULTIPLY        reduce using rule 127 (empty -> .)
    DIVIDE          reduce using rule 127 (empty -> .)
    REM             reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    int_constant    reduce using rule 127 (empty -> .)
    float_constant  reduce using rule 127 (empty -> .)
    string_constant reduce using rule 127 (empty -> .)
    null_constant   reduce using rule 127 (empty -> .)
    IDENT           reduce using rule 127 (empty -> .)
    GT              reduce using rule 127 (empty -> .)
    LT              reduce using rule 127 (empty -> .)
    GE              reduce using rule 127 (empty -> .)
    LE              reduce using rule 127 (empty -> .)
    EQ              reduce using rule 127 (empty -> .)
    NEQ             reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)

  ! LPAREN          [ reduce using rule 127 (empty -> .) ]

    lvalue1                        shift and go to state 147
    empty                          shift and go to state 57

state 235

    (36) atribstat -> IDENT lvalue1 atribstat1 ASSIGN atribstat2 .

    SEMICOLON       reduce using rule 36 (atribstat -> IDENT lvalue1 atribstat1 ASSIGN atribstat2 .)


state 236

    (39) atribstat2 -> expression .

    SEMICOLON       reduce using rule 39 (atribstat2 -> expression .)
    RPAREN          reduce using rule 39 (atribstat2 -> expression .)


state 237

    (40) atribstat2 -> allocexpression .

    SEMICOLON       reduce using rule 40 (atribstat2 -> allocexpression .)
    RPAREN          reduce using rule 40 (atribstat2 -> allocexpression .)


state 238

    (41) atribstat2 -> funccall .

    SEMICOLON       reduce using rule 41 (atribstat2 -> funccall .)
    RPAREN          reduce using rule 41 (atribstat2 -> funccall .)


state 239

    (93) allocexpression -> NEW . types LBRACKET numexpression RBRACKET allocexpression1
    (8) types -> . INT
    (9) types -> . FLOAT
    (10) types -> . STRING

    INT             shift and go to state 281
    FLOAT           shift and go to state 282
    STRING          shift and go to state 283

    types                          shift and go to state 280

state 240

    (37) atribstat1 -> LBRACKET numexpression RBRACKET . atribstat1
    (37) atribstat1 -> . LBRACKET numexpression RBRACKET atribstat1
    (38) atribstat1 -> . empty
    (127) empty -> .

    LBRACKET        shift and go to state 119
    ASSIGN          reduce using rule 127 (empty -> .)

    atribstat1                     shift and go to state 284
    empty                          shift and go to state 120

state 241

    (43) paramlistcall -> factor paramlistcall1 paramlistcall2 .

    RPAREN          reduce using rule 43 (paramlistcall -> factor paramlistcall1 paramlistcall2 .)


state 242

    (47) paramlistcall2 -> COMMA . paramlistcall
    (43) paramlistcall -> . factor paramlistcall1 paramlistcall2
    (44) paramlistcall -> . empty
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN
    (127) empty -> .

    int_constant    shift and go to state 68
    float_constant  shift and go to state 69
    string_constant shift and go to state 70
    null_constant   shift and go to state 71
    IDENT           shift and go to state 72
    LPAREN          shift and go to state 73
    RPAREN          reduce using rule 127 (empty -> .)

    paramlistcall                  shift and go to state 285
    factor                         shift and go to state 122
    empty                          shift and go to state 123

state 243

    (48) paramlistcall2 -> empty .

    RPAREN          reduce using rule 48 (paramlistcall2 -> empty .)


state 244

    (45) paramlistcall1 -> LBRACKET numexpression . RBRACKET paramlistcall1

    RBRACKET        shift and go to state 286


state 245

    (125) lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .

    LBRACKET        reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    ASSIGN          reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    MULTIPLY        reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    DIVIDE          reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    REM             reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    PLUS            reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    MINUS           reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    int_constant    reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    float_constant  reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    string_constant reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    null_constant   reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    IDENT           reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    LPAREN          reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    GT              reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    LT              reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    GE              reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    LE              reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    EQ              reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    NEQ             reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    SEMICOLON       reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    COMMA           reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    RPAREN          reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    RBRACKET        reduce using rule 125 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)


state 246

    (112) term1 -> multdiv unaryexpr term1 .

    PLUS            reduce using rule 112 (term1 -> multdiv unaryexpr term1 .)
    MINUS           reduce using rule 112 (term1 -> multdiv unaryexpr term1 .)
    int_constant    reduce using rule 112 (term1 -> multdiv unaryexpr term1 .)
    float_constant  reduce using rule 112 (term1 -> multdiv unaryexpr term1 .)
    string_constant reduce using rule 112 (term1 -> multdiv unaryexpr term1 .)
    null_constant   reduce using rule 112 (term1 -> multdiv unaryexpr term1 .)
    IDENT           reduce using rule 112 (term1 -> multdiv unaryexpr term1 .)
    LPAREN          reduce using rule 112 (term1 -> multdiv unaryexpr term1 .)
    GT              reduce using rule 112 (term1 -> multdiv unaryexpr term1 .)
    LT              reduce using rule 112 (term1 -> multdiv unaryexpr term1 .)
    GE              reduce using rule 112 (term1 -> multdiv unaryexpr term1 .)
